[["NAME","DP02_0001E","DP02_0016E","DP02_0044E","DP02_0044PE","DP02_0053E","DP02_0053PE","DP03_0004E","DP03_0004PE","DP03_0062E","DP03_0063E","DP03_0088E","DP03_0099E","DP03_0099PE","DP03_0119PE","DP04_0045E","DP04_0045PE","DP04_0016E","DP04_0017E","DP04_0018E","DP05_0002E","DP05_0003E","DP04_0019E","DP05_0018E","DP05_0024E","DP05_0024PE","DP05_0064PE","DP05_0065PE","DP05_0066PE","DP05_0067PE","DP05_0068PE","DP05_0069PE","DP05_0070PE","state","county"],
["Armstrong County, Pennsylvania","29095","2.19","-999999999","-999999999","10827","10827","30640","57.0","57636","68661","30556","2855","4.5","7.3","29095","29095","32834","429","337","32410","32325","1187","47.3","14651","22.6","98.1","2.1","-999999999.0","0.4","-999999999.0","-999999999.0","64735","42","005"],
["Carbon County, Pennsylvania","27107","2.33","-999999999","-999999999","11946","11946","31015","57.7","61111","82287","33959","2841","4.5","3.8","27107","27107","34885","228","617","32058","32124","4728","47.6","13879","21.6","94.2","2.9","1.5","1.3","-999999999.0","0.9","64182","42","025"],
["Centre County, Pennsylvania","58963","2.44","-999999999","-999999999","57844","57844","79550","56.2","60706","82780","31470","12834","8.2","5.1","58963","58963","67401","2916","2192","84877","77508","8523","33.4","24196","14.9","89.8","4.4","0.2","7.3","0.1","0.5","162385","42","027"],
["Northumberland County, Pennsylvania","38592","2.24","-999999999","-999999999","15364","15364","41091","54.7","47349","60685","25677","2866","3.3","10.8","38592","38592","45625","554","250","45981","44862","1539","44.1","19569","21.5","96.0","4.1","-999999999.0","0.6","-999999999.0","-999999999.0","90843","42","097"],
["Northampton County, Pennsylvania","114950","2.56","5302","5302","73054","73054","153528","60.7","74328","93381","35996","10073","3.3","4.8","114950","114950","123896","4016","1586","150529","154756","14208","41.9","59755","19.6","86.5","7.5","0.5","3.7","-999999999.0","5.3","305285","42","095"],
["Beaver County, Pennsylvania","70745","2.28","3565","3565","31374","31374","80086","58.6","60672","75836","33121","6992","4.3","8.4","70745","70745","79792","1503","1266","79219","84710","3890","45.3","36259","22.1","92.9","8.4","0.5","0.9","-999999999.0","0.2","163929","42","007"],
["Lackawanna County, Pennsylvania","88154","2.29","-999999999","-999999999","48294","48294","99057","57.7","53826","73211","30662","11725","5.7","12.4","88154","88154","100848","1500","968","101704","107970","4999","42.0","42709","20.4","91.4","4.4","0.7","3.4","0.1","1.8","209674","42","069"],
["Fayette County, Pennsylvania","54955","2.26","-999999999","-999999999","23048","23048","53800","49.9","48509","68078","28732","6020","4.8","12.6","54955","54955","64068","1149","574","63680","65594","3975","45.4","27622","21.4","94.5","5.7","1.2","1.0","-999999999.0","0.9","129274","42","051"],
["Montgomery County, Pennsylvania","321373","2.52","12657","12657","195622","195622","441752","65.6","92302","127054","49822","30765","3.8","4.0","321373","321373","338480","12509","4897","403870","427045","28378","41.1","151031","18.2","81.3","10.9","0.5","8.8","0.1","1.3","830915","42","091"],
["Clearfield County, Pennsylvania","31990","2.29","1323","1323","13523","13523","34640","51.9","45643","57924","24155","4178","5.7","9.4","31990","31990","39351","708","253","42179","37076","2642","45.7","16862","21.3","94.5","3.9","0.5","1.1","0.2","1.3","79255","42","033"],
["Lebanon County, Pennsylvania","53861","2.57","-999999999","-999999999","30499","30499","71681","63.5","61204","75913","29629","10542","7.5","9.7","53861","53861","58258","2069","577","69834","71959","5822","41.4","27345","19.3","88.3","2.9","1.5","1.8","-999999999.0","9.1","141793","42","075"],
["Lycoming County, Pennsylvania","44842","2.39","-999999999","-999999999","24290","24290","50871","54.7","53881","71332","29134","6866","6.2","10.6","44842","44842","53647","414","527","55872","57427","3817","42.1","22685","20.0","93.4","6.4","0.5","1.0","-999999999.0","0.1","113299","42","081"],
["Linn County, Oregon","49407","2.60","-999999999","-999999999","28856","28856","60491","57.2","61488","74582","29151","9355","7.3","6.7","49407","49407","51391","2121","1067","64495","65254","7205","41.0","24839","19.1","93.5","1.1","4.9","2.1","0.6","3.4","129749","41","043"],
["Butler County, Pennsylvania","77920","2.34","2310","2310","40335","40335","93146","60.1","72262","95378","39963","5358","2.9","5.1","77920","77920","84871","4330","2174","92285","95568","12130","43.8","36141","19.2","97.6","1.7","0.4","1.9","-999999999.0","-999999999.0","187853","42","019"],
["Lancaster County, Pennsylvania","204701","2.61","-999999999","-999999999","121749","121749","276659","64.1","67376","88819","33658","60987","11.3","7.4","204701","204701","213299","10286","5443","266670","279054","22091","38.5","100346","18.4","90.3","6.4","0.4","2.8","-999999999.0","3.7","545724","42","071"],
["Mercer County, Pennsylvania","46427","2.20","-999999999","-999999999","21392","21392","49240","53.7","54543","67630","28743","5946","5.7","10.0","46427","46427","52406","528","496","53573","55851","4187","45.5","24746","22.6","93.2","7.2","0.5","1.0","-999999999.0","0.3","109424","42","085"],
["Tooele County, Utah","21292","3.38","-999999999","-999999999","21895","21895","33081","64.3","80973","87638","27027","8849","12.3","0.9","21292","21292","23170","2532","923","36554","35705","5660","31.6","6675","9.2","97.1","0.7","2.3","2.0","2.7","1.7","72259","49","045"],
["Washington County, Utah","63144","2.78","-999999999","-999999999","46155","46155","78146","56.9","63595","88888","32087","25354","14.4","6.9","63144","63144","74135","8850","5442","87968","89588","20853","38.1","39235","22.1","94.2","1.2","1.7","1.8","0.7","2.9","177556","49","053"],
["Weber County, Utah","87863","2.93","4183","4183","74754","74754","133583","68.4","72206","87362","30780","23352","9.1","2.9","87863","87863","94290","5807","3060","130851","129362","14503","33.1","30495","11.7","94.0","2.3","1.3","2.6","0.6","2.8","260213","49","057"],
["Salt Lake County, Utah","384692","2.98","26142","26142","329965","329965","618705","69.8","80119","101876","34907","117935","10.2","5.8","384692","384692","411484","34264","15993","581062","579375","59094","33.3","130603","11.3","83.3","3.0","1.6","5.6","2.3","8.4","1160437","49","035"],
["Cache County, Utah","40206","3.12","-999999999","-999999999","50298","50298","62993","67.0","62507","76347","24408","6935","5.4","10.0","40206","40206","43162","3553","2372","63648","64641","6692","26.0","12549","9.8","94.4","1.4","1.9","3.3","0.4","1.7","128289","49","005"],
["James City County, Virginia","30262","2.49","-999999999","-999999999","16448","16448","33922","53.7","91674","110625","45602","1897","2.5","1.7","30262","30262","34132","3129","2059","36316","40207","8537","47.0","20017","26.2","83.3","14.8","-999999999.0","3.6","-999999999.0","0.8","76523","51","095"],
["Henrico County, Virginia","130591","2.51","-999999999","-999999999","80355","80355","174326","65.8","68024","98334","40222","22367","6.8","6.2","130591","130591","139281","4429","2476","157882","172936","19058","39.1","53784","16.3","58.1","33.0","0.7","10.0","-999999999.0","2.4","330818","51","087"],
["Spotsylvania County, Virginia","46427","2.93","3127","3127","34691","34691","66206","62.6","91073","106950","38282","9839","7.3","3.7","46427","46427","49599","4439","1874","67815","68400","11752","38.1","19900","14.6","74.7","19.3","0.8","3.9","-999999999.0","6.4","136215","51","177"],
["Montgomery County, Virginia","36244","2.45","-999999999","-999999999","38843","38843","44229","51.3","60045","77645","29924","5542","5.7","5.5","36244","36244","41056","2352","653","50494","48041","7310","30.0","12818","13.0","87.2","5.0","0.9","7.3","-999999999.0","1.1","98535","51","121"],
["Loudoun County, Virginia","133750","3.08","10971","10971","123851","123851","226459","72.6","151800","176974","58522","19236","4.7","2.1","133750","133750","139982","16652","10235","205374","208164","44666","36.8","40150","9.7","67.5","9.6","1.1","22.7","0.4","4.6","413538","51","107"],
["Prince William County, Virginia","143508","3.25","11675","11675","138379","138379","243225","68.0","106861","130059","41988","52336","11.3","3.8","143508","143508","151737","9612","6776","234984","235351","41709","35.6","48742","10.4","62.3","23.9","1.0","11.4","0.5","7.1","470335","51","153"],
["Fauquier County, Virginia","24270","2.92","-999999999","-999999999","17337","17337","37506","66.3","104809","132099","46149","6861","9.7","5.0","24270","24270","27397","1788","1026","34392","36830","4755","40.2","12055","16.9","89.7","9.5","-999999999.0","2.3","-999999999.0","1.4","71222","51","061"],
["Christian County, Kentucky","26209","2.43","-999999999","-999999999","16541","16541","20656","38.0","47445","60690","24445","7233","12.0","19.5","26209","26209","29986","1056","356","36223","34238","4674","28.1","9272","13.2","72.2","23.5","-999999999.0","3.1","1.5","1.9","70461","21","047"],
["Daviess County, Kentucky","40800","2.41","-999999999","-999999999","23837","23837","45181","57.4","50964","71078","29083","7572","7.6","14.9","40800","40800","43482","2471","1339","49479","52032","5009","39.0","17446","17.2","91.1","3.6","0.3","5.0","-999999999.0","1.6","101511","21","059"],
["Oldham County, Kentucky","20761","3.04","-999999999","-999999999","18391","18391","30398","58.1","97968","133900","43043","2375","3.8","4.8","20761","20761","22492","1390","637","34199","32600","5041","39.9","10021","15.0","93.0","5.7","-999999999.0","2.1","-999999999.0","-999999999.0","66799","21","185"],
["Warren County, Kentucky","50489","2.49","-999999999","-999999999","38873","38873","68799","64.6","52645","74776","28928","9138","6.9","9.3","50489","50489","55947","5225","2765","65313","67583","12674","33.4","16863","12.7","84.4","11.1","0.8","4.9","-999999999.0","2.2","132896","21","227"],
["Bullitt County, Kentucky","30553","2.66","-999999999","-999999999","18156","18156","42579","63.5","65560","80659","32026","3519","4.3","3.5","30553","30553","32267","1642","2123","40777","40899","5054","41.3","13595","16.6","96.4","2.0","-999999999.0","1.7","-999999999.0","-999999999.0","81676","21","029"],
["Lee County, Alabama","64448","2.46","-999999999","-999999999","59113","59113","81858","61.3","53712","78000","31454","11623","7.1","9.0","64448","64448","71228","8051","4224","82405","82137","14657","33.3","20745","12.6","72.0","23.7","0.4","5.1","-999999999.0","-999999999.0","164542","01","081"],
["Jefferson County, Alabama","264753","2.43","13550","13550","157128","157128","305647","58.3","53944","79833","32561","61650","9.4","11.5","264753","264753","309673","13107","8057","310898","347675","31557","38.3","108296","16.4","53.1","43.9","0.9","2.2","0.1","1.5","658573","01","073"],
["Lauderdale County, Alabama","38761","2.35","-999999999","-999999999","23464","23464","40401","52.9","46632","62091","26872","10745","11.7","11.6","38761","38761","45616","1836","1339","44783","47946","4631","40.4","19224","20.7","87.6","11.8","-999999999.0","-999999999.0","-999999999.0","2.0","92729","01","077"],
["Limestone County, Alabama","32020","2.99","-999999999","-999999999","21757","21757","39446","49.6","63695","83580","28327","11163","11.7","8.2","32020","32020","36520","3361","2878","48960","49955","7483","40.3","16280","16.5","80.7","14.9","1.6","2.0","-999999999.0","3.0","98915","01","083"],
["Shelby County, Alabama","84048","2.56","3171","3171","55299","55299","110000","63.4","75614","101601","40523","14391","6.7","3.3","84048","84048","89139","6659","4651","105158","112544","22435","39.5","35238","16.2","82.2","14.1","1.1","2.7","-999999999.0","2.6","217702","01","117"],
["Baldwin County, Alabama","82325","2.68","6891","6891","47583","47583","96012","52.2","56439","81449","32443","17928","8.1","7.9","82325","82325","119425","10384","4411","109192","114042","29879","43.0","47688","21.4","87.6","9.4","2.0","1.5","-999999999.0","2.1","223234","01","003"],
["Elmore County, Alabama","30712","2.50","-999999999","-999999999","17678","17678","35358","53.8","61854","82576","31396","4499","6.0","9.3","30712","30712","34481","3280","1509","40060","41149","8585","39.0","12761","15.7","76.5","22.2","0.4","1.1","-999999999.0","-999999999.0","81209","01","051"],
["Talladega County, Alabama","30602","2.49","-999999999","-999999999","16990","16990","31643","48.8","50147","62758","24593","7782","10.1","14.4","30602","30602","38095","1872","1110","39620","40358","4598","41.7","14611","18.3","65.5","34.4","-999999999.0","0.9","-999999999.0","0.4","79978","01","121"],
["Morgan County, Alabama","46470","2.53","4528","4528","25426","25426","53551","55.4","54338","73817","29402","12020","10.2","11.6","46470","46470","52403","2108","729","58883","60796","6369","42.3","21676","18.1","84.5","14.4","2.2","-999999999.0","-999999999.0","1.5","119679","01","103"],
["DeKalb County, Alabama","24880","2.83","-999999999","-999999999","17582","17582","32544","57.6","44208","56777","21939","9923","14.1","13.0","24880","24880","31606","185","631","35688","35825","5702","37.7","11938","16.7","85.8","2.5","2.9","-999999999.0","-999999999.0","11.7","71513","01","049"],
["Mobile County, Alabama","155946","2.61","16385","16385","92804","92804","177379","54.3","49639","64556","25716","46335","11.3","11.6","155946","155946","185062","5108","5328","196310","216900","21357","38.4","68009","16.5","60.1","37.1","1.3","2.5","-999999999.0","1.0","413210","01","097"],
["Calhoun County, Alabama","44636","2.48","-999999999","-999999999","26109","26109","45641","49.4","48156","61137","24579","12279","11.1","12.6","44636","44636","53809","816","1270","54285","59320","8129","39.6","20556","18.1","74.4","23.6","1.1","0.4","-999999999.0","2.8","113605","01","015"],
["Blue Earth County, Minnesota","26461","2.41","-999999999","-999999999","21531","21531","38235","69.0","61133","75171","30152","3642","5.5","8.4","26461","26461","29169","1677","1630","33713","33940","3110","31.4","9583","14.2","91.8","5.3","0.7","3.1","-999999999.0","0.5","67653","27","013"],
["Citrus County, Florida","64448","2.28","-999999999","-999999999","20881","20881","44646","34.3","50751","65270","29264","17476","11.9","9.4","64448","64448","80902","2741","2460","72006","77651","16339","57.2","55390","37.0","93.4","4.1","0.7","2.0","-999999999.0","1.2","149657","12","017"],
["Santa Rosa County, Florida","66187","2.69","4570","4570","40884","40884","78050","52.7","64930","83717","31465","18011","10.4","6.1","66187","66187","74441","5938","2827","94555","89758","19764","40.4","31248","17.0","89.3","7.0","1.6","3.2","0.7","2.3","184313","12","113"],
["Leon County, Florida","116283","2.39","-999999999","-999999999","100556","100556","149547","61.2","54929","75969","30861","26916","9.3","11.8","116283","116283","132780","4343","3268","138572","155010","21680","31.3","40669","13.9","63.2","33.1","0.8","4.3","0.1","1.2","293582","12","073"],
